"","ID","User","Date","Likes","RTs","Ashley.Johnson","Brian.W..Foster","Critical.Role","Laura.Bailey","Liam.O.Brien","Marisha.Ray","Matthew.Mercer","Sam.Riegel","Talisen.Jaffe","Talks.Machina","Travis.Willingham","FAotW"
"1","1057010931732041728","IamFaramon",2018-10-29,9,NA,0,0,0,0,0,0,0,0,0,0,0,FALSE
"2","1057006558603829249","JasamieMBLAQ",2018-10-29,2,2,0,0,0,0,0,0,0,0,0,0,0,FALSE
"3","1057004067820572679","DanEmals",2018-10-29,4,2,0,0,0,0,0,0,0,0,0,0,0,FALSE
"4","1056980801496199168","LordMonobrow",2018-10-29,2,NA,0,0,0,0,0,0,0,0,0,0,0,FALSE
"5","1056972353069039616","AlexielApril",2018-10-29,295,56,0,0,0,0,0,0,0,0,0,0,0,FALSE
"6","1056960741557833728","rovadraws",2018-10-29,3,NA,0,0,0,0,0,0,0,0,0,0,0,FALSE
"7","1056939859812761600","irishhalfling",2018-10-29,84,32,0,0,0,0,0,0,0,0,0,0,0,FALSE
"8","1056918671975727105","cyborg_creates",2018-10-29,13,2,0,0,0,0,0,0,0,0,0,0,0,FALSE
"9","1056902947701952512","DeMarcoDraws",2018-10-29,14,3,0,0,0,0,0,0,0,0,0,0,0,FALSE
"10","1056902608743514112","w3ird37",2018-10-29,2,NA,0,0,0,0,0,0,0,0,0,0,0,FALSE
"11","1056882910257659907","SisiCloe",2018-10-29,13,5,0,0,0,0,0,0,0,0,0,0,0,FALSE
"12","1056825046734438400","abbieh_art",2018-10-29,3,1056825046734438400,0,0,0,0,0,0,0,0,0,0,0,FALSE
"13","1056795889325371392","jermsdraws",2018-10-29,385,19,0,0,0,0,0,0,0,0,0,0,0,FALSE
"14","1056777621021908992","TheAnimeDreamer",2018-10-29,18,2,0,0,0,0,0,0,0,0,0,0,0,FALSE
"15","1056758962165551104","Peto23Rock",2018-10-29,16,5,0,0,0,0,0,0,0,0,0,0,0,FALSE
"16","1056738474336735232","FidgeMimic",2018-10-29,10,4,0,0,0,0,0,0,0,0,0,0,0,FALSE
"17","1056735481843646465","DaleBeerling",2018-10-29,131,21,0,0,0,0,0,0,0,0,0,0,0,FALSE
"18","1056726111999221761","KentuckyTheFry",2018-10-29,17,6,0,0,0,0,0,0,0,0,0,0,0,FALSE
"19","1056713394785529867","resist_and_bite",2018-10-29,12,2,0,0,0,0,0,0,0,0,0,0,0,FALSE
"20","1056704520988880896","kairelite",2018-10-29,20,4,0,0,0,0,0,0,0,0,0,0,0,FALSE
"21","1056703513001025536","diamancris",2018-10-29,50,17,0,0,0,0,0,0,0,0,0,0,0,FALSE
"22","1056686958938853381","Jess_Bookish",2018-10-29,22,3,0,0,0,0,0,0,0,0,0,0,0,FALSE
"23","1056686004793495552","NikkkayKing",2018-10-29,15,3,0,0,0,0,0,0,0,0,0,0,0,FALSE
"24","1056671075290046464","Jess_Bookish",2018-10-29,2,NA,0,0,0,0,0,0,0,0,0,0,0,FALSE
"25","1056664860942127107","Jess_Bookish",2018-10-29,18,8,0,0,0,0,0,0,0,0,0,0,0,FALSE
"26","1056662250403053568","SHippleheuser",2018-10-29,82,14,0,0,0,0,0,0,0,0,0,0,0,FALSE
